id,province,pro_lat,pro_lon,country_id
0,Sicily & Sardinia,37.5999938,14.0153557,0
1,Douro,41.5120194,-5.4922548,1
2,Oregon,43.8041334,-120.5542012,2
3,Michigan,44.3148443,-85.6023643,2
4,Northern Spain,43.2635883,-2.9290679,3
5,Alsace,48.3181795,7.4416241,4
6,Rheinhessen,51.5,10.5,5
7,California,36.778261,-119.4179324,2
8,Mosel,49.1169679,6.7399173,5
9,Other,-34,-64,6
10,Mendoza Province,-32.8896247,-68.8526867,6
11,Virginia,37.4315734,-78.6568942,2
12,Beaujolais,46,2,4
13,Colchagua Valley,-34.6403625,-71.3654431,7
14,Southern Italy,40.105747,15.540697,0
15,Maule Valley,-36,-72,7
16,Bordeaux,44.837789,-0.57918,4
17,Maipo Valley,-33.444962,-70.648283,7
18,Washington,47.7510741,-120.7401385,2
19,Central Italy,41.87194,12.56738,0
20,Champagne,46,2,4
21,Burgundy,47.0525047,4.3837215,4
22,South Australia,-30.0002315,136.2091547,8
23,Tejo,39.5,-8,1
24,Rapel Valley,-30,-71,7
25,Galicia,40,-4,3
26,France Other,43.6665379,7.125332,4
27,Tuscany,43.7710513,11.2486208,0
28,Burgenland,47.1537165,16.2688797,9
29,New York,40.7127753,-74.0059728,2
30,Leyda Valley,-33.6131574,-71.4501843,7
31,Piedmont,42.833333,12.833333,0
32,Stellenbosch,-33.9321045,18.860152,10
33,Simonsberg-Stellenbosch,-33.931612,18.870009,10
34,Walker Bay,-30,26,10
35,Alentejano,39.5,-8,1
36,Central Spain,40.463667,-3.74922,3
37,Southwest France,46,2,4
38,Aconcagua Valley,-30,-71,7
39,Loncomilla Valley,-35.6757054,-71.7741083,7
40,Marlborough,51.420073,-1.727062,11
41,Northeastern Italy,42.833333,12.833333,0
42,Casablanca Valley,-33.3190376,-71.4076318,7
43,Veneto,45.7623333,11.690976,0
44,Western Cape,-33.2277918,21.8568586,10
45,Judean Hills,31.6666667,35.1666667,12
46,Alentejo,39.5,-8,1
47,Coastal Region,-30,26,10
48,Rhône Valley,45.1695797,5.4502821,4
49,Galilee,31.5,34.75,12
50,Beira Atlantico,39.5,-8,1
51,Tokaj,48.1172148,21.4089015,13
52,Leithaberg,47.9666667,16.6666667,9
53,Santorini,36.3931562,25.4615092,14
54,Kremstal,47.333333,13.333333,9
55,Catalonia,41.5911589,1.5208624,3
56,Recas,46,25,15
57,Hawke's Bay,-39.1089867,176.7416374,11
58,Curicó Valley,-34.9859489,-71.2417746,7
59,Limarí Valley,-30.7462002,-71.0022311,7
60,Colchagua Costa,-30,-71,7
61,Languedoc-Roussillon,43.5912356,3.2583626,4
62,Provence,44.0144936,6.2116438,4
63,Victoria,-25,135,8
64,Rheingau,51.5,10.5,5
65,Tokaji,47,20,13
66,Naoussa,37.1235743,25.238722,14
67,Valle de Guadalupe,32.0956281,-116.572572,16
68,Central Valley,40.1998777,-122.2011075,7
69,Lontué Valley,-30,-71,7
70,Italy Other,44.1002299,9.8269114,0
71,Weinviertel,47.333333,13.333333,9
72,Thermenregion,47.333333,13.333333,9
73,Niederösterreich,48.108077,15.8049558,9
74,Wagram,47.333333,13.333333,9
75,Loire Valley,47.5532402,1.0105289,4
76,Lombardy,45.4790671,9.8452433,0
77,Ontario,51.253775,-85.323214,17
78,Österreichischer Sekt,47.333333,13.333333,9
79,Kamptal,48.5102792,15.4535824,9
80,Steiermark,47.3593442,14.4699827,9
81,Südsteiermark,47.333333,13.333333,9
82,Crete,35.240117,24.8092691,14
83,Vinho Verde,39.5,-8,1
84,Idaho,44.0682019,-114.7420408,2
85,Western Australia,-27.6728168,121.6283098,8
86,Levante,40,-4,3
87,Martinborough,-41.2190932,175.4600651,11
88,Central Otago,-44.9566315,169.3988451,11
89,Lisboa,38.7222524,-9.1393366,1
90,Texas,31.9685988,-99.9018131,2
91,Península de Setúbal,38.5714934,-8.9001054,1
92,Australia Other,-25,135,8
93,Tasmania,-41.4545196,145.9706647,8
94,Franken,51.5,10.5,5
95,Ahr,51.5,10.5,5
96,Nahe,49.7470602,7.4749495,5
97,0,0,0,0
98,Dealu Mare,46,25,15
99,Port,39.5,-8,1
100,Darling,-30,26,10
101,Chile,-35.675147,-71.542969,7
102,Südoststeiermark,46.8885229,15.8936247,9
103,Corinth,37.9386365,22.9322383,14
104,Halkidiki,40.3694997,23.287085,14
105,Thrace,39.059012,34.911546,19
106,Pfalz,49.4822116,7.8609481,5
107,Robertson,-30,26,10
108,Dan,31.5,34.75,12
109,Northwestern Italy,44.3323859,7.5664863,0
110,Andalucia,37.5442706,-4.7277528,3
111,Awatere Valley,-42.0851991,173.261074,11
112,Wiener Gemischter Satz,48.2558375,16.3422487,9
113,Wachau,48.3896089,15.4748897,9
114,Pennsylvania,41.2033216,-77.1945247,2
115,Swartland,-30,26,10
116,Dão,39.5,-8,1
117,Wagram-Donauland,47.333333,13.333333,9
118,Rio Claro,-22.4149023,-47.5651394,7
119,Villány,45.8700399,18.453201,13
120,Cachapoal Valley,-34.2973849,-70.7639428,7
121,Jidvei,46.2226645,24.1098947,15
122,America,37.09024,-95.712891,2
123,Traisental,48.1270972,15.672287,9
124,Bairrada,39.5,-8,1
125,Negev Hills,30.7140861,34.8757476,12
126,Ribatejano,39.5,-8,1
127,Duriense,39.5,-8,1
128,New Jersey,40.0583238,-74.4056612,2
129,Beiras,39.5,-8,1
130,Spanish Islands,39.0200099,1.4821482,3
131,Upper Galilee,31.5,34.75,12
132,Vinho Espumante,39.5,-8,1
133,Epanomi,40.4289764,22.9304174,14
134,Nemea,37.82133,22.660998,14
135,Peloponnese,37.5079472,22.37349,14
136,Aconcagua Costa,-30,-71,7
137,Moravia,49.75,15,20
138,Slovenia,46.151241,14.995463,21
139,Terras do Dão,39.5,-8,1
140,Beira Interior,40.277859,-7.508983,1
141,Panciu,45.9081087,27.0905428,15
142,Bío Bío Valley,-36.9112644,-73.0705692,7
143,Romania,45.943161,24.96676,15
144,Portuguese Table Wine,41.1574208,-7.7826321,1
145,Minho,39.5,-8,1
146,Missouri,37.9642529,-91.8318334,2
147,New Mexico,34.5199402,-105.8700901,2
148,Nevada,38.8026097,-116.419389,2
149,Bucelas,38.9007616,-9.1181917,1
150,Peumo,-30,-71,7
151,San Antonio,29.4241219,-98.4936282,7
152,Carnuntum,48.113326,16.861693,9
153,Estremadura,39.4937392,-6.0679194,1
154,Canterbury,51.280233,1.0789089,11
155,Spain Other,40.4272595,-3.6812251,3
156,Drama,39,22,14
157,Ella Valley,31.5,34.75,12
158,Moselle Luxembourgeoise,49.815273,6.129583,22
159,Württemberg,49.0013609,9.5845172,5
160,Baden,51.5,10.5,5
161,Pangeon,40.9166667,24.0833333,14
162,Elqui Valley,-29.903184,-71.249411,7
163,Wairau Valley,-41.565373,173.5286352,11
164,Istria,45.2745018,13.8901858,23
165,Peljesac,42.8652771,17.5505152,23
166,Kakheti,41.6481602,45.6905554,24
167,Canelones,-33,-56,25
168,England,52.3555177,-1.1743197,26
169,Marchigue,-34.3984467,-71.6215715,7
170,Paarl,-33.7342304,18.9621091,10
171,Durbanville,-33.8259414,18.6531909,10
172,Weinland Österreich,48.1936512,16.3777416,9
173,Mantinia,37.616667,22.383333,14
174,Chalkidiki,40.3694997,23.287085,14
175,Lebanon,33.854721,35.862285,27
176,Setubal,38.5254047,-8.8941,1
177,Mosel-Saar-Ruwer,49.6949242,6.7649431,5
178,Colorado,39.5500507,-105.7820674,2
179,Pocerina,44,21,28
180,British Columbia,53.7266683,-127.6476205,17
181,Puente Alto,-33.6186082,-70.5906057,7
182,Kumeu,-36.7772623,174.5588019,11
183,Trás-os-Montes,39.5,-8,1
184,Shomron,32.422877,35.3027226,12
185,Rapsani,39.9019286,22.5478028,14
186,Vienna,48.2081743,16.3738189,9
187,New South Wales,-31.2532183,146.921099,8
188,Nelson,-42,174,11
189,Waipara Valley,-43.0785847,172.7489864,11
190,Constantia,-34.0257608,18.4230789,10
191,Arizona,34.0489281,-111.0937311,2
192,Pinto Bandeira,-29.0974897,-51.4503228,29
193,Primorska,45.9005145,13.8743767,21
194,Moldova,47.411631,28.369885,30
195,Uruguay,-32.522779,-55.765835,25
196,Zenata,32,-5,31
197,South Africa,-30.559482,22.937506,10
198,Massachusetts,42.4072107,-71.3824374,2
199,Ohio,40.4172871,-82.907123,2
200,Ica,-10,-76,32
201,San Vicente,32.9124991,-116.9264573,16
202,Nashik,19.9974533,73.7898023,33
203,Franschhoek,-33.8974833,19.1523292,10
204,South Island,-45.1526707,169.8926333,11
205,Atlantida,-33,-56,25
206,Thracian Valley,43,25,34
207,Tarnave,46,25,15
208,Vipavska Dolina,46.25,15.166667,21
209,Bekaa Valley,34.008889,36.145278,27
210,Elgin,42.0354084,-88.2825668,10
211,Itata Valley,-36.7639335,-72.4491456,7
212,Table wine,39.5,-8,1
213,Samson,31.5,34.75,12
214,Madeira,32.7607074,-16.9594723,1
215,Cyprus,35.126413,33.429859,35
216,Pageon,39,22,14
217,Vinho Espumante de Qualidade,39.5,-8,1
218,Wellington,-41.2864603,174.776236,10
219,Danube River Plains,46.3219325,18.3950715,34
220,Gisborne,-38.662334,178.017649,11
221,Obidos,39.3604212,-9.1582014,1
222,Wairarapa,-42,174,11
223,Armenia,40.069099,45.038189,36
